<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-06-17">Jun 17, 1981</time> - Blaine, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-02-06">Feb  6, 1990</time> - Brantford, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-12-10">Dec 10, 1985</time> - Lansing, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-02-18">Feb 18, 1990</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-11-24">Nov 24, 1989</time> - Kitchener, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-14">Jan 14, 1991</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-04-09">Apr  9, 1987</time> - Colorado Springs, Colorado</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-09-17">Sep 17, 1978</time> - Trail, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-01-21">Jan 21, 1992</time> - Oakbank, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-02-27">Feb 27, 1988</time> - Sarnia, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-06-15">Jun 15, 1993</time> - Dorchester, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-07-31">Jul 31, 1992</time> - Port Moody, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-10-06">Oct  6, 1990</time> - Landskrona, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-07-29">Jul 29, 1990</time> - Spokane, Washington</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-04-01">Apr  1, 1983</time> - Kalajoki, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-12-05">Dec  5, 1978</time> - Kuopio, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-09-27">Sep 27, 1986</time> - Central Butte, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-03-02">Mar  2, 1991</time> - Stockholm, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-10-06">Oct  6, 1990</time> - London, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-05-12">May 12, 1981</time> - North Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-11-11">Nov 11, 1980</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-08-31">Aug 31, 1984</time> - Livonia, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-09-14">Sep 14, 1989</time> - Halifax, Nova Scotia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-01-16">Jan 16, 1992</time> - Battle Creek, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-03-12">Mar 12, 1983</time> - Turku, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1974-11-23">Nov 23, 1974</time> - Turku, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-07-27">Jul 27, 1981</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-01-26">Jan 26, 1986</time> - Abington, Pennsylvania</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-01-23">Jan 23, 1987</time> - Narva, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-01-02">Jan  2, 1981</time> - Niagara-on -the-Lake, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-08-24">Aug 24, 1987</time> - Jesenice, Yugoslavia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-04-30">Apr 30, 1991</time> - Boxford, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-04-28">Apr 28, 1986</time> - Sternberk, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-05-27">May 27, 1990</time> - Stockholm, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-07-05">Jul  5, 1990</time> - Ile Cardieux, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-06-23">Jun 23, 1983</time> - Wawota, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-04-24">Apr 24, 1991</time> - Sundsvall, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-03-29">Mar 29, 1985</time> - Saint Leonard, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-06-29">Jun 29, 1989</time> - Hermantown, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-26">Jan 26, 1991</time> - Pointe-Claire, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-04-21">Apr 21, 1980</time> - Ile-Bizard, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-07-03">Jul  3, 1990</time> - Edina, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-08-17">Aug 17, 1980</time> - Detroit, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-02-04">Feb  4, 1985</time> - Saskatoon, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-01-08">Jan  8, 1987</time> - Salt Lake City, Utah</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-11-12">Nov 12, 1987</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-05-30">May 30, 1990</time> - Voskresensk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-03-18">Mar 18, 1982</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-01-04">Jan  4, 1989</time> - Laval, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-06-11">Jun 11, 1981</time> - Sudbury, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-05-18">May 18, 1980</time> - Mississauga, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-07-31">Jul 31, 1986</time> - Magnitogorsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-05-20">May 20, 1989</time> - Miramichi, New Brunswick</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-05-11">May 11, 1988</time> - Halifax, Nova Scotia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-10-13">Oct 13, 1986</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-02-23">Feb 23, 1994</time> - Chicago, Illinois</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-02-19">Feb 19, 1988</time> - Mississauga, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-03-30">Mar 30, 1988</time> - North Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-03-02">Mar  2, 1983</time> - Kingston, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-04-18">Apr 18, 1983</time> - London, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-08-25">Aug 25, 1977</time> - Strathroy, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-02-04">Feb  4, 1987</time> - Oakville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-03-22">Mar 22, 1990</time> - Richmond, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-09-10">Sep 10, 1988</time> - Brandon, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-02-22">Feb 22, 1993</time> - Langley, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-04-15">Apr 15, 1988</time> - Grosse Pointe Woods, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-03-14">Mar 14, 1993</time> - East Palestine, Ohio</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-01-22">Jan 22, 1985</time> - Oakville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-01-30">Jan 30, 1985</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-03-06">Mar  6, 1986</time> - West Seneca, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-04-14">Apr 14, 1988</time> - Bloomington, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-11-06">Nov  6, 1981</time> - Selkirk, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-11-22">Nov 22, 1992</time> - Zhukovskiy, Russia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-05-09">May  9, 1989</time> - Consort, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-10-15">Oct 15, 1991</time> - Warroad, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-02-19">Feb 19, 1982</time> - Brampton, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1974-12-31">Dec 31, 1974</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-04-24">Apr 24, 1984</time> - Herning, Denmark</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-01-16">Jan 16, 1986</time> - Imatra, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-06-23">Jun 23, 1989</time> - St. Catharines, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-04-12">Apr 12, 1993</time> - Burnaby, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-09-01">Sep  1, 1989</time> - Halmstad, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-01-29">Jan 29, 1989</time> - Maplewood, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-02-07">Feb  7, 1991</time> - Clinton, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-02-03">Feb  3, 1989</time> - Thunder Bay, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-01-01">Jan  1, 1988</time> - Burnaby, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-12-23">Dec 23, 1986</time> - Mount Vernon, Washington</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-08-19">Aug 19, 1982</time> - Summerside, Prince Edward Island</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-11-11">Nov 11, 1992</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-02-10">Feb 10, 1986</time> - Fridley, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-02-01">Feb  1, 1991</time> - Smithtown, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-07-11">Jul 11, 1984</time> - Plover, Wisconsin</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-01-05">Jan  5, 1988</time> - Drummondville, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-08-06">Aug  6, 1988</time> - Muurame, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-07-10">Jul 10, 1982</time> - Saskatoon, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-10-27">Oct 27, 1978</time> - Minneapolis, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-04-13">Apr 13, 1984</time> - Helsinki, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-07-08">Jul  8, 1982</time> - Guelph, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-10-28">Oct 28, 1992</time> - Fredericton, New Brunswick</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-04-10">Apr 10, 1991</time> - Toronto, Ontario</li>
